accession,,country,date
APHA79,"Foot and mouth disease virus (serotype Aarg79), capsid protein VP1 mRNA",Argentina,1979
APHA76,"Foot and mouth disease virus (serotype Aven76), capsid protein VP1 mRNA",Venezuela,1976
AJ306220,"Foot-and-mouth disease virus A 1D gene for VP1 protein, strain A 25 de Mayo/Arg/87, genomic RNA",Argentina,1987
AJ306219,"Foot-and-mouth disease virus A 1D gene for VP1 protein, strain A Alem/Arg/81, genomic RNA",Argentina,1981
AJ306222,"Foot-and-mouth disease virus A 1D gene for VP1 protein, strain A Castellanos/Arg/87, genomic RNA",Argentina,1987
AJ306221,"Foot-and-mouth disease virus A 1D gene for VP1 protein, strain A Utracan/Arg/87, genomic RNA",Argentina,1987
AJ251476,"Foot-and-mouth disease virus A gene for L, VP4, VP2, VP3, VP1, 2A, 2B coding polyprotein, strain A24/Cruzeiro/Brazil/55",Brazil,1955
AY593753,"Foot-and-mouth disease virus A isolate a13brazil iso75, complete genome",Brazil,1970
AY593756,"Foot-and-mouth disease virus A isolate a16belem iso80, complete genome",Brazil,1959
AY593757,"Foot-and-mouth disease virus A isolate a17 Aguarulbos iso83, complete genome",Brazil,1967
AY593758,"Foot-and-mouth disease virus A isolate a18zulia iso40, complete genome",Venezuela,1967
AY593767,"Foot-and-mouth disease virus A isolate a24 argentina iso9, complete genome",Argentina,1965
AY593768,"Foot-and-mouth disease virus A isolate a24cruzeiro iso71, complete genome",Brazil,1955
AY593769,"Foot-and-mouth disease virus A isolate a25 argentina iso38, complete genome",Argentina,1959
AY593770,"Foot-and-mouth disease virus A isolate a26arg iso74, complete genome",Argentina,1966
AY593771,"Foot-and-mouth disease virus A isolate a27columbia iso78, complete genome",Colombia,1967
AY593773,"Foot-and-mouth disease virus A isolate a29peru iso37, complete genome",Peru,1969
AY593801,"Foot-and-mouth disease virus A isolate A30 Uruguay/68 iso90, complete genome",Uruguay,2001
AY593775,"Foot-and-mouth disease virus A isolate a32ven iso36, complete genome",Venezuela,1970
AY593783,"Foot-and-mouth disease virus A isolate aarg2001 iso93, complete genome",Argentina,2001
AY593782,"Foot-and-mouth disease virus A isolate a argentina 2000 iso104, complete genome",Argentina,2000
AY593784,"Foot-and-mouth disease virus A isolate aargp55 iso99, complete genome",Argentina,2001
AY593785,"Foot-and-mouth disease virus A isolate aargp64 iso100, complete genome",Argentina,2001
AY593786,"Foot-and-mouth disease virus A isolate aarg Trenquelauquen iso103, complete genome",Argentina,2001
AY593787,"Foot-and-mouth disease virus A isolate abage iso63, complete genome",Brazil,1977
AY593788,"Foot-and-mouth disease virus A isolate abrazil iso67, complete genome",Brazil,1979
AY593789,"Foot-and-mouth disease virus A isolate acanefa iso48, complete genome",Argentina,1961
AY593790,"Foot-and-mouth disease virus A isolate a general lopez iso102, complete genome",Argentina,2001
AY593794,"Foot-and-mouth disease virus A isolate asabana iso68, complete genome",Colombia,1985
AY593802,"Foot-and-mouth disease virus A isolate A uruguay 2001 iso98, complete genome",Uruguay,2001
AY593803,"Foot-and-mouth disease virus A isolate avenceslau iso70, complete genome",Brazil,1976
AJ409219,"Foot-and-mouth disease virus A mRNA for VP1 protein (1D gene), strain A76/Argentina/76",Argentina,1976
AJ308695,"Foot-and-mouth disease virus A partial 1D gene for VP1 protein, genomic RNA, strain A24/Bahia Blanca/Arg/71",Argentina,1971
AJ308697,"Foot-and-mouth disease virus A partial 1D gene for VP1 protein, genomic RNA, strain A24/Cordoba/Arg/90",Argentina,1990
AJ308694,"Foot-and-mouth disease virus A partial 1D gene for VP1 protein, genomic RNA, strain A/Arg/68",Argentina,1968
AJ308696,"Foot-and-mouth disease virus A partial 1D gene for VP1 protein, genomic RNA, strain A/Ayacucho/Arg/90",Argentina,1990
AJ308700,"Foot-and-mouth disease virus A partial 1D gene for VP1 protein, genomic RNA, strain A/Cordoba/Arg/92",Argentina,1992
AJ308701,"Foot-and-mouth disease virus A partial 1D gene for VP1 protein, genomic RNA, strain A/Corrrientes/Arg/92",Argentina,1992
AJ308702,"Foot-and-mouth disease virus A partial 1D gene for VP1 protein, genomic RNA, strain A/Pehuajo/Arg/92",Argentina,1992
AJ308699,"Foot-and-mouth disease virus A partial 1D gene for VP1 protein, genomic RNA, strain A/Rivadavia/Arg/91",Argentina,1991
AJ308698,"Foot-and-mouth disease virus A partial 1D gene for VP1 protein, genomic RNA, strain A/San Ignacio/Arg/90",Argentina,1990
JQ082955,"Foot-and-mouth disease virus - type A isolate A13/Brasil/58 VP1 gene, partial cds",Brazil,1958
EU553876,"Foot-and-mouth disease virus - type A isolate A14/Bandujo/SPA/1/59 VP1 protein (1D) gene, partial cds",Spain,1959
JQ082956,"Foot-and-mouth disease virus - type A isolate A16/Belem/Bra/59 VP1 gene, partial cds",Brazil,1959
JQ082957,"Foot-and-mouth disease virus - type A isolate A17/Guarulhos/Bra/59 VP1 gene, partial cds",Brazil,1959
JQ082958,"Foot-and-mouth disease virus - type A isolate A18/Zulia/Ven/62 VP1 gene, partial cds",Venezuela,1962
JQ082959,"Foot-and-mouth disease virus - type A isolate A19/Suipacha/Arg/62 VP1 gene, partial cds",Argentina,1962
JQ082966,"Foot-and-mouth disease virus - type A isolate A24/Bra/70 VP1 gene, partial cds",Brazil,1970
JQ082960,"Foot-and-mouth disease virus - type A isolate A24/Cruzeiro/Bra/55-PANAFTOSA VP1 gene, partial cds",Brazil,1955
JQ082961,"Foot-and-mouth disease virus - type A isolate A25/Argentina/59 VP1 gene, partial cds",Argentina,1959
JQ082962,"Foot-and-mouth disease virus - type A isolate A26/Argentina/66 VP1 gene, partial cds",Argentina,1966
JQ082963,"Foot-and-mouth disease virus - type A isolate A27/Colombia/67 VP1 gene, partial cds",Colombia,1967
JQ082972,"Foot-and-mouth disease virus - type A isolate A27/Cundinamarca/Col/76 VP1 gene, partial cds",Colombia,1976
JQ082964,"Foot-and-mouth disease virus - type A isolate A29/Peru/69 VP1 gene, partial cds",Peru,1969
JQ082965,"Foot-and-mouth disease virus - type A isolate A32/Venezuela/70 VP1 gene, partial cds",Venezuela,1970
JQ082969,"Foot-and-mouth disease virus - type A isolate A79/Bage/Bra/76 VP1 gene, partial cds",Brazil,1976
JQ082970,"Foot-and-mouth disease virus - type A isolate A79/Cacapava/Bra/76 VP1 gene, partial cds",Brazil,1976
EU553851,"Foot-and-mouth disease virus - type A isolate A79/Cacapava/BRA/76 VP1 protein (1D) gene, partial cds",Brazil,1976
JQ082971,"Foot-and-mouth disease virus - type A isolate A79/Pedregulho/Bra/76 VP1 gene, partial cds",Brazil,1976
KX002178,"Foot-and-mouth disease virus - type A isolate A/129_LPam_Capital polyprotein gene, partial cds",Argentina,1976
KX002193,"Foot-and-mouth disease virus - type A isolate A/258_ER_Diamante polyprotein gene, partial cds",Argentina,2001
KX002197,"Foot-and-mouth disease virus - type A isolate A/423_Cor_Union polyprotein-like gene, partial sequence",Argentina,2001
KX002198,"Foot-and-mouth disease virus - type A isolate A/467_SFe_Irio polyprotein gene, partial cds",Argentina,2001
KX002199,"Foot-and-mouth disease virus - type A isolate A/548_LP_Guatrech polyprotein-like gene, partial sequence",Argentina,2001
KX002200,"Foot-and-mouth disease virus - type A isolate A/820_Cor_Groca polyprotein gene, partial cds",Argentina,2001
KX002201,"Foot-and-mouth disease virus - type A isolate A/915_SEst_Riv polyprotein gene, partial cds",Argentina,2001
KX002202,"Foot-and-mouth disease virus - type A isolate A/973_SL_Pede polyprotein gene, partial cds",Argentina,2001
KX002176,"Foot-and-mouth disease virus - type A isolate A/1155_BsAs_MCh polyprotein gene, partial cds",Argentina,2001
KX002177,"Foot-and-mouth disease virus - type A isolate A/1185_ER_Par polyprotein-like gene, partial sequence",Argentina,2001
KX002179,"Foot-and-mouth disease virus - type A isolate A/1293_BsAs_Indio polyprotein-like gene, partial sequence",Argentina,2001
KX002180,"Foot-and-mouth disease virus - type A isolate A/1300_BS_As_Gguido polyprotein gene, partial cds",Argentina,2001
KX002181,"Foot-and-mouth disease virus - type A isolate A/1441_BsAs_Lflores polyprotein gene, partial cds",Argentina,2001
KX002182,"Foot-and-mouth disease virus - type A isolate A/1452_longMCH polyprotein gene, partial cds",Argentina,2001
KX002183,"Foot-and-mouth disease virus - type A isolate A/1514_LPam_HU polyprotein gene, partial cds",Argentina,2001
KX002184,"Foot-and-mouth disease virus - type A isolate A/1893_longMCH polyprotein gene, partial cds",Argentina,2001
KX002185,"Foot-and-mouth disease virus - type A isolate A/2026_Tuc_Tuc polyprotein gene, partial cds",Argentina,2001
KX002186,"Foot-and-mouth disease virus - type A isolate A/2027_Cor_Col polyprotein gene, partial cds",Argentina,2001
KX002187,"Foot-and-mouth disease virus - type A isolate A/2059_BsAs_Hirig polyprotein gene, partial cds",Argentina,2001
KX002188,"Foot-and-mouth disease virus - type A isolate A/2063_Cor_Ccuat polyprotein gene, partial cds",Argentina,2001
KX002189,"Foot-and-mouth disease virus - type A isolate A/2071_LPam_Chali polyprotein gene, partial cds",Argentina,2001
KX002190,"Foot-and-mouth disease virus - type A isolate A/2084_StEst_OjoAgua polyprotein-like gene, partial sequence",Argentina,2001
KX002191,"Foot-and-mouth disease virus - type A isolate A/2107_BsAs_Merced polyprotein gene, partial cds",Argentina,2001
KX002192,"Foot-and-mouth disease virus - type A isolate A/2118_LPam_Lmahu polyprotein gene, partial cds",Argentina,2001
KX002194,"Foot-and-mouth disease virus - type A isolate A/38950_For_Pat polyprotein gene, partial cds",Argentina,2000
KX002195,"Foot-and-mouth disease virus - type A isolate A/39064_SL_Ped polyprotein gene, partial cds",Argentina,2001
KX002196,"Foot-and-mouth disease virus - type A isolate A/39111_Cor_Gpaz polyprotein gene, partial cds",Argentina,2001
KX002203,"Foot-and-mouth disease virus - type A isolate A/AAreco01 polyprotein gene, partial cds",Argentina,2001
KX002204,"Foot-and-mouth disease virus - type A isolate A/AGLopez01 polyprotein gene, partial cds",Argentina,2001
KF112899,"Foot-and-mouth disease virus - type A isolate A/Alem/ARG/81 capsid protein gene, partial cds",Argentina,1981
JQ082979,"Foot-and-mouth disease virus - type A isolate A/Antioquia/Col/97 VP1 gene, partial cds",Colombia,1997
JQ082948,"Foot-and-mouth disease virus - type A isolate A/Apure/Ven/04 VP1 gene, partial cds",Venezuela,2004
JQ082949,"Foot-and-mouth disease virus - type A isolate A/Apure/Ven/05 VP1 gene, partial cds",Venezuela,2005
JQ082953,"Foot-and-mouth disease virus - type A isolate A/Apure/Ven/06 VP1 gene, partial cds",Venezuela,2006
JQ082906,"Foot-and-mouth disease virus - type A isolate A/Argentina/00 VP1 gene, partial cds",Argentina,2000
KX002205,"Foot-and-mouth disease virus - type A isolate A/ATLauquen01 polyprotein gene, partial cds",Argentina,2001
JQ082936,"Foot-and-mouth disease virus - type A isolate A/Barinas/Ven/03 VP1 gene, partial cds",Venezuela,2003
JQ082941,"Foot-and-mouth disease virus - type A isolate A/Barinas/Ven/04(a) VP1 gene, partial cds",Venezuela,2004
JQ082946,"Foot-and-mouth disease virus - type A isolate A/Barinas/Ven/04(b) VP1 gene, partial cds",Venezuela,2004
KU234721,"Foot-and-mouth disease virus - type A isolate A/Barinas/Ven/13a VP1 gene, partial cds",Venezuela,2013
JQ082921,"Foot-and-mouth disease virus - type A isolate A/Beni/Bol/02 VP1 gene, partial cds",Bolivia,2002
JQ082933,"Foot-and-mouth disease virus - type A isolate A/Bolivar/Ven/01 VP1 gene, partial cds",Venezuela,2001
JQ082935,"Foot-and-mouth disease virus - type A isolate A/Bolivar/Ven/03 VP1 gene, partial cds",Venezuela,2003
JQ082908,"Foot-and-mouth disease virus - type A isolate A/Chapaleufu/LaPampa/Arg/01 VP1 gene, partial cds",Argentina,2001
JQ082918,"Foot-and-mouth disease virus - type A isolate A/Cochabamba/Bol/01 VP1 gene, partial cds",Bolivia,2001
JQ082976,"Foot-and-mouth disease virus - type A isolate A/Colombia/84 VP1 gene, partial cds",Colombia,1984
JQ082911,"Foot-and-mouth disease virus - type A isolate A/Colonia/Uru/01 VP1 gene, partial cds",Uruguay,2001
JQ082980,"Foot-and-mouth disease virus - type A isolate A/Cordoba/Col/97 VP1 gene, partial cds",Colombia,1997
JQ082981,"Foot-and-mouth disease virus - type A isolate A/Cundinamarca/Col/97 VP1 gene, partial cds",Colombia,1997
JQ082929,"Foot-and-mouth disease virus - type A isolate A/Ecuador/02 VP1 gene, partial cds",Ecuador,2002
JQ082967,"Foot-and-mouth disease virus - type A isolate A/Ecuador/75 VP1 gene, partial cds",Ecuador,1975
JQ082973,"Foot-and-mouth disease virus - type A isolate A/Ecuador/79 VP1 gene, partial cds",Ecuador,1979
JQ082945,"Foot-and-mouth disease virus - type A isolate A/Falcon/Ven/04 VP1 gene, partial cds",Venezuela,2004
JQ082934,"Foot-and-mouth disease virus - type A isolate A/Merida/Ven/02 VP1 gene, partial cds",Venezuela,2002
JQ082937,"Foot-and-mouth disease virus - type A isolate A/Merida/Ven/03(a) VP1 gene, partial cds",Venezuela,2003
JQ082938,"Foot-and-mouth disease virus - type A isolate A/Merida/Ven/03(b) VP1 gene, partial cds",Venezuela,2003
JQ082943,"Foot-and-mouth disease virus - type A isolate A/Merida/Ven/04 VP1 gene, partial cds",Venezuela,2004
JQ082950,"Foot-and-mouth disease virus - type A isolate A/Merida/Ven/05(a) VP1 gene, partial cds",Venezuela,2005
JQ082951,"Foot-and-mouth disease virus - type A isolate A/Merida/Ven/05(b) VP1 gene, partial cds",Venezuela,2005
JQ082952,"Foot-and-mouth disease virus - type A isolate A/Merida/Ven/05(c) VP1 gene, partial cds",Venezuela,2005
JQ082923,"Foot-and-mouth disease virus - type A isolate A/N.de Santander/Col/08(a) VP1 gene, partial cds",Colombia,2008
JQ082924,"Foot-and-mouth disease virus - type A isolate A/N.de Santander/Col/08(b) VP1 gene, partial cds",Colombia,2008
JQ082925,"Foot-and-mouth disease virus - type A isolate A/N.de Santander/Col/08(c) VP1 gene, partial cds",Colombia,2008
JQ082926,"Foot-and-mouth disease virus - type A isolate A/N.de Santander/Col/08(d) VP1 gene, partial cds",Colombia,2008
JQ082927,"Foot-and-mouth disease virus - type A isolate A/N.de Santander/Col/08(e) VP1 gene, partial cds",Colombia,2008
JQ082928,"Foot-and-mouth disease virus - type A isolate A/N.de Santander/Col/08(f) VP1 gene, partial cds",Colombia,2008
JQ082919,"Foot-and-mouth disease virus - type A isolate A/Oruro/Bol/01 VP1 gene, partial cds",Bolivia,2001
JQ082930,"Foot-and-mouth disease virus - type A isolate A/Peru/00 VP1 gene, partial cds",Peru,2000
JQ082931,"Foot-and-mouth disease virus - type A isolate A/Peru/99 VP1 gene, partial cds",Peru,1999
JQ082954,"Foot-and-mouth disease virus - type A isolate A/Portuguesa/Ven/07 VP1 gene, partial cds",Venezuela,2007
JQ082920,"Foot-and-mouth disease virus - type A isolate A/Potosi/Bol/01 VP1 gene, partial cds",Bolivia,2001
JQ082907,"Foot-and-mouth disease virus - type A isolate A/Rivadavia/BsAs/Arg/01 VP1 gene, partial cds",Argentina,2001
JQ082974,"Foot-and-mouth disease virus - type A isolate A/RS/Bra/81 VP1 gene, partial cds",Brazil,1981
JQ082982,"Foot-and-mouth disease virus - type A isolate A/RS/Bra/97 VP1 gene, partial cds",Brazil,1997
JQ082912,"Foot-and-mouth disease virus - type A isolate A/S.doLivramento/RS/Bra/01(a) VP1 gene, partial cds",Brazil,2001
JQ082913,"Foot-and-mouth disease virus - type A isolate A/S.doLivramento/RS/Bra/01(b) VP1 gene, partial cds",Brazil,2001
JQ082914,"Foot-and-mouth disease virus - type A isolate A/S.doLivramento/RS/Bra/01(c) VP1 gene, partial cds",Brazil,2001
JQ082977,"Foot-and-mouth disease virus - type A isolate A/Sabana/Col/85 VP1 gene, partial cds",Colombia,1985
JQ082968,"Foot-and-mouth disease virus - type A isolate A/San Martin/Per/75 VP1 gene, partial cds",Peru,1975
JQ082975,"Foot-and-mouth disease virus - type A isolate A/SaoCarlos/Bra/84 VP1 gene, partial cds",Brazil,1984
JQ082915,"Foot-and-mouth disease virus - type A isolate A/Sta_Cruz/Bol/00 VP1 gene, partial cds",Bolivia,2000
JQ082916,"Foot-and-mouth disease virus - type A isolate A/Sta.Cruz/Bol/01(a) VP1 gene, partial cds",Bolivia,2001
JQ082917,"Foot-and-mouth disease virus - type A isolate A/Sta.Cruz/Bol/01(b) VP1 gene, partial cds",Bolivia,2001
JQ082909,"Foot-and-mouth disease virus - type A isolate A/T.Lauquen/BsAs/Arg/01 VP1 gene, partial cds",Argentina,2001
JQ082932,"Foot-and-mouth disease virus - type A isolate A/Tachira/Ven/01 VP1 gene, partial cds",Venezuela,2001
JQ082939,"Foot-and-mouth disease virus - type A isolate A/Tachira/Ven/04(a) VP1 gene, partial cds",Venezuela,2004
JQ082940,"Foot-and-mouth disease virus - type A isolate A/Tachira/Ven/04(b) VP1 gene, partial cds",Venezuela,2004
JQ082942,"Foot-and-mouth disease virus - type A isolate A/Tachira/Ven/04(c) VP1 gene, partial cds",Venezuela,2004
JQ082947,"Foot-and-mouth disease virus - type A isolate A/Tachira/Ven/04(d) VP1 gene, partial cds",Venezuela,2004
JQ082922,"Foot-and-mouth disease virus - type A isolate A/Tibu/N. de Santander/Col/04 VP1 gene, partial cds",Colombia,2004
JQ082910,"Foot-and-mouth disease virus - type A isolate A/Treita_y_Tres/Uru/01 VP1 gene, partial cds",Uruguay,2001
JQ082978,"Foot-and-mouth disease virus - type A isolate A/Venezuela/89 VP1 gene, partial cds",Venezuela,1989
JQ082944,"Foot-and-mouth disease virus - type A isolate A/Yaracuy/Ven/04 VP1 gene, partial cds",Venezuela,2004
AM179997,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate 3Lomas00",Argentina,2000
AM180015,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate 3Lomas01",Argentina,2001
AM180020,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate 9Julio01",Argentina,2001
AM179990,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate 9Julio800",Argentina,2000
AM179995,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate 9Julio900",Argentina,2000
AM180006,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate Atreuco01",Argentina,2001
AM179993,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate Chapaleufu00",Argentina,2000
AM180001,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate Chapaleufu01",Argentina,2001
AM180009,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate Chivilcoy01",Argentina,2001
AM179998,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate CPellegrini00",Argentina,2000
AM179988,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate Craik00",Argentina,2000
AM180014,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate CSuarez01",Argentina,2001
AM179996,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate CTejedor00",Argentina,2000
AM180019,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate Daireaux501",Argentina,2001
AM180011,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate Diamante01",Argentina,2001
AM180010,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate Diareaux401",Argentina,2001
AM180003,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate Dupuy01",Argentina,2001
AM180021,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate GAlvear01",Argentina,2001
AM180004,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate GLopez01",Argentina,2001
AM180016,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate Guatreche01",Argentina,2001
AM179989,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate GVillegas00A",Argentina,2000
AM179992,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate GVillegas00B",Argentina,2000
AM180017,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate JuninI01",Argentina,2001
AM180018,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate JuninII01",Argentina,2001
AM180007,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate Lobos01",Argentina,2001
AM179999,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate Maraco00",Argentina,2000
AM180022,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate Mercedes01",Argentina,2001
AM180024,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate RCuarto02",Argentina,2002
AM180000,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate Rivadavia01",Argentina,2001
AM179991,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate RSegundo00",Argentina,2000
AM180005,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate SAAreco01",Argentina,2001
AM179994,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate SJusto00",Argentina,2000
AM180008,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate TLauquen301",Argentina,2001
AM180012,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate TLauquen401A",Argentina,2001
AM180013,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate TLauquen401B",Argentina,2001
AM180002,,Argentina,2001
